0.35	0.000
0.36	0.000
0.37	0.000
0.38	0.000
0.39	0.000
0.40	0.000
0.41	0.000
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.000
0.50	0.000
0.51	0.000
0.52	0.000
0.53	0.000
0.54	0.000
0.55	0.000
0.56	0.001
0.57	0.006
0.58	0.021
0.59	0.061
0.60	0.141
0.61	0.265
0.62	0.405
0.63	0.500
0.64	0.500
0.65	0.405
0.66	0.265
0.67	0.141
0.68	0.061
0.69	0.021
0.70	0.006
0.71	0.001
0.72	0.000
0.73	0.000
0.74	0.000
0.75	0.000
0.76	0.000
0.77	0.000
0.78	0.000
0.79	-0.000
0.80	0.000
0.81	-0.000
0.82	0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.001
0.90	0.006
0.91	0.021
0.92	0.061
0.93	0.141
0.94	0.264
0.95	0.399
0.96	0.479
0.97	0.439
0.98	0.264
0.99	0.000


0.00	0.000
0.01	-0.006
0.02	-0.021
0.03	-0.061
0.04	-0.141
0.05	-0.265
0.06	-0.405
0.07	-0.500
0.08	-0.500
0.09	-0.405
0.10	-0.265
0.11	-0.141
0.12	-0.061
0.13	-0.021
0.14	-0.006
0.15	-0.001
0.16	-0.000
0.17	0.000
0.18	0.000
0.19	0.000
0.20	0.001
0.21	0.006
0.22	0.021
0.23	0.061
0.24	0.141
0.25	0.265
0.26	0.405
0.27	0.500
0.28	0.500
0.29	0.405
0.30	0.265
0.31	0.141
0.32	0.061
0.33	0.021
0.34	0.006
0.35	0.001
0.36	0.000
0.37	0.000
0.38	0.000
0.39	0.000
0.40	0.000
0.41	0.000
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.000
0.50	0.000
0.51	0.000
0.52	0.000
0.53	0.000
0.54	0.000
0.55	0.001
0.56	0.006
0.57	0.021
0.58	0.061
0.59	0.141
0.60	0.265
0.61	0.405
0.62	0.500
0.63	0.500
0.64	0.405
0.65	0.265
0.66	0.141
0.67	0.061
0.68	0.021
0.69	0.006
0.70	0.001
0.71	0.000
0.72	0.000
0.73	0.000
0.74	0.000
0.75	0.000
0.76	0.000
0.77	0.000
0.78	-0.000
0.79	0.000
0.80	-0.000
0.81	0.000
0.82	-0.000
0.83	0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.001
0.91	0.006
0.92	0.021
0.93	0.059
0.94	0.135
0.95	0.244
0.96	0.344
0.97	0.359
0.98	0.235
0.99	0.000


0.00	0.000
0.01	-0.001
0.02	-0.006
0.03	-0.021
0.04	-0.061
0.05	-0.141
0.06	-0.265
0.07	-0.405
0.08	-0.500
0.09	-0.500
0.10	-0.405
0.11	-0.265
0.12	-0.141
0.13	-0.061
0.14	-0.021
0.15	-0.006
0.16	-0.001
0.17	-0.000
0.18	0.000
0.19	0.000
0.20	0.000
0.21	0.001
0.22	0.006
0.23	0.021
0.24	0.061
0.25	0.141
0.26	0.265
0.27	0.405
0.28	0.500
0.29	0.500
0.30	0.405
0.31	0.265
0.32	0.141
0.33	0.061
0.34	0.021
0.35	0.006
0.36	0.001
0.37	0.000
0.38	0.000
0.39	0.000
0.40	0.000
0.41	0.000
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.000
0.50	0.000
0.51	0.000
0.52	0.000
0.53	0.000
0.54	0.001
0.55	0.006
0.56	0.021
0.57	0.061
0.58	0.141
0.59	0.265
0.60	0.405
0.61	0.500
0.62	0.500
0.63	0.405
0.64	0.265
0.65	0.141
0.66	0.061
0.67	0.021
0.68	0.006
0.69	0.001
0.70	0.000
0.71	0.000
0.72	0.000
0.73	0.000
0.74	0.000
0.75	0.000
0.76	0.000
0.77	-0.000
0.78	0.000
0.79	-0.000
0.80	0.000
0.81	-0.000
0.82	0.000
0.83	-0.000
0.84	0.000
0.85	0.000
0.86	0.000
0.87	0.000
0.88	0.000
0.89	0.000
0.90	0.000
0.91	0.001
0.92	0.005
0.93	0.015
0.94	0.040
0.95	0.080
0.96	0.124
0.97	0.139
0.98	0.095
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.001
0.03	-0.006
0.04	-0.021
0.05	-0.061
0.06	-0.141
0.07	-0.265
0.08	-0.405
0.09	-0.500
0.10	-0.500
0.11	-0.405
0.12	-0.265
0.13	-0.141
0.14	-0.061
0.15	-0.021
0.16	-0.006
0.17	-0.001
0.18	-0.000
0.19	0.000
0.20	0.000
0.21	0.000
0.22	0.001
0.23	0.006
0.24	0.021
0.25	0.061
0.26	0.141
0.27	0.265
0.28	0.405
0.29	0.500
0.30	0.500
0.31	0.405
0.32	0.265
0.33	0.141
0.34	0.061
0.35	0.021
0.36	0.006
0.37	0.001
0.38	0.000
0.39	0.000
0.40	0.000
0.41	0.000
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.000
0.50	0.000
0.51	0.000
0.52	0.000
0.53	0.001
0.54	0.006
0.55	0.021
0.56	0.061
0.57	0.141
0.58	0.265
0.59	0.405
0.60	0.500
0.61	0.500
0.62	0.405
0.63	0.265
0.64	0.141
0.65	0.061
0.66	0.021
0.67	0.006
0.68	0.001
0.69	0.000
0.70	0.000
0.71	0.000
0.72	0.000
0.73	0.000
0.74	0.000
0.75	0.000
0.76	-0.000
0.77	0.000
0.78	-0.000
0.79	0.000
0.80	-0.000
0.81	0.000
0.82	-0.000
0.83	0.000
0.84	-0.000
0.85	-0.000
0.86	-0.000
0.87	-0.000
0.88	-0.000
0.89	-0.000
0.90	-0.000
0.91	-0.001
0.92	-0.005
0.93	-0.015
0.94	-0.040
0.95	-0.080
0.96	-0.124
0.97	-0.139
0.98	-0.095
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.001
0.04	-0.006
0.05	-0.021
0.06	-0.061
0.07	-0.141
0.08	-0.265
0.09	-0.405
0.10	-0.500
0.11	-0.500
0.12	-0.405
0.13	-0.265
0.14	-0.141
0.15	-0.061
0.16	-0.021
0.17	-0.006
0.18	-0.001
0.19	-0.000
0.20	0.000
0.21	0.000
0.22	0.000
0.23	0.001
0.24	0.006
0.25	0.021
0.26	0.061
0.27	0.141
0.28	0.265
0.29	0.405
0.30	0.500
0.31	0.500
0.32	0.405
0.33	0.265
0.34	0.141
0.35	0.061
0.36	0.021
0.37	0.006
0.38	0.001
0.39	0.000
0.40	0.000
0.41	0.000
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.000
0.50	0.000
0.51	0.000
0.52	0.001
0.53	0.006
0.54	0.021
0.55	0.061
0.56	0.141
0.57	0.265
0.58	0.405
0.59	0.500
0.60	0.500
0.61	0.405
0.62	0.265
0.63	0.141
0.64	0.061
0.65	0.021
0.66	0.006
0.67	0.001
0.68	0.000
0.69	0.000
0.70	0.000
0.71	0.000
0.72	0.000
0.73	0.000
0.74	0.000
0.75	-0.000
0.76	0.000
0.77	-0.000
0.78	0.000
0.79	-0.000
0.80	0.000
0.81	-0.000
0.82	0.000
0.83	-0.000
0.84	-0.000
0.85	-0.000
0.86	-0.000
0.87	-0.000
0.88	-0.000
0.89	-0.000
0.90	-0.001
0.91	-0.006
0.92	-0.021
0.93	-0.059
0.94	-0.135
0.95	-0.244
0.96	-0.344
0.97	-0.359
0.98	-0.235
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.001
0.05	-0.006
0.06	-0.021
0.07	-0.061
0.08	-0.141
0.09	-0.265
0.10	-0.405
0.11	-0.500
0.12	-0.500
0.13	-0.405
0.14	-0.265
0.15	-0.141
0.16	-0.061
0.17	-0.021
0.18	-0.006
0.19	-0.001
0.20	-0.000
0.21	0.000
0.22	0.000
0.23	0.000
0.24	0.001
0.25	0.006
0.26	0.021
0.27	0.061
0.28	0.141
0.29	0.265
0.30	0.405
0.31	0.500
0.32	0.500
0.33	0.405
0.34	0.265
0.35	0.141
0.36	0.061
0.37	0.021
0.38	0.006
0.39	0.001
0.40	0.000
0.41	0.000
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.000
0.50	0.000
0.51	0.001
0.52	0.006
0.53	0.021
0.54	0.061
0.55	0.141
0.56	0.265
0.57	0.405
0.58	0.500
0.59	0.500
0.60	0.405
0.61	0.265
0.62	0.141
0.63	0.061
0.64	0.021
0.65	0.006
0.66	0.001
0.67	0.000
0.68	0.000
0.69	0.000
0.70	0.000
0.71	0.000
0.72	0.000
0.73	0.000
0.74	-0.000
0.75	0.000
0.76	-0.000
0.77	0.000
0.78	-0.000
0.79	0.000
0.80	-0.000
0.81	0.000
0.82	-0.000
0.83	-0.000
0.84	-0.000
0.85	-0.000
0.86	-0.000
0.87	-0.000
0.88	-0.000
0.89	-0.001
0.90	-0.006
0.91	-0.021
0.92	-0.061
0.93	-0.141
0.94	-0.264
0.95	-0.399
0.96	-0.479
0.97	-0.439
0.98	-0.264
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.001
0.06	-0.006
0.07	-0.021
0.08	-0.061
0.09	-0.141
0.10	-0.265
0.11	-0.405
0.12	-0.500
0.13	-0.500
0.14	-0.405
0.15	-0.265
0.16	-0.141
0.17	-0.061
0.18	-0.021
0.19	-0.006
0.20	-0.001
0.21	-0.000
0.22	0.000
0.23	0.000
0.24	0.000
0.25	0.001
0.26	0.006
0.27	0.021
0.28	0.061
0.29	0.141
0.30	0.265
0.31	0.405
0.32	0.500
0.33	0.500
0.34	0.405
0.35	0.265
0.36	0.141
0.37	0.061
0.38	0.021
0.39	0.006
0.40	0.001
0.41	0.000
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.000
0.50	0.001
0.51	0.006
0.52	0.021
0.53	0.061
0.54	0.141
0.55	0.265
0.56	0.405
0.57	0.500
0.58	0.500
0.59	0.405
0.60	0.265
0.61	0.141
0.62	0.061
0.63	0.021
0.64	0.006
0.65	0.001
0.66	0.000
0.67	0.000
0.68	0.000
0.69	0.000
0.70	0.000
0.71	0.000
0.72	0.000
0.73	-0.000
0.74	0.000
0.75	-0.000
0.76	0.000
0.77	-0.000
0.78	0.000
0.79	-0.000
0.80	0.000
0.81	-0.000
0.82	-0.000
0.83	-0.000
0.84	-0.000
0.85	-0.000
0.86	-0.000
0.87	-0.000
0.88	-0.001
0.89	-0.006
0.90	-0.021
0.91	-0.061
0.92	-0.141
0.93	-0.265
0.94	-0.405
0.95	-0.499
0.96	-0.494
0.97	-0.384
0.98	-0.205
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.001
0.07	-0.006
0.08	-0.021
0.09	-0.061
0.10	-0.141
0.11	-0.265
0.12	-0.405
0.13	-0.500
0.14	-0.500
0.15	-0.405
0.16	-0.265
0.17	-0.141
0.18	-0.061
0.19	-0.021
0.20	-0.006
0.21	-0.001
0.22	-0.000
0.23	0.000
0.24	0.000
0.25	0.000
0.26	0.001
0.27	0.006
0.28	0.021
0.29	0.061
0.30	0.141
0.31	0.265
0.32	0.405
0.33	0.500
0.34	0.500
0.35	0.405
0.36	0.265
0.37	0.141
0.38	0.061
0.39	0.021
0.40	0.006
0.41	0.001
0.42	0.000
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.000
0.49	0.001
0.50	0.006
0.51	0.021
0.52	0.061
0.53	0.141
0.54	0.265
0.55	0.405
0.56	0.500
0.57	0.500
0.58	0.405
0.59	0.265
0.60	0.141
0.61	0.061
0.62	0.021
0.63	0.006
0.64	0.001
0.65	0.000
0.66	0.000
0.67	0.000
0.68	0.000
0.69	0.000
0.70	0.000
0.71	0.000
0.72	-0.000
0.73	0.000
0.74	-0.000
0.75	0.000
0.76	-0.000
0.77	0.000
0.78	-0.000
0.79	0.000
0.80	-0.000
0.81	-0.000
0.82	-0.000
0.83	-0.000
0.84	-0.000
0.85	-0.000
0.86	-0.000
0.87	-0.001
0.88	-0.006
0.89	-0.021
0.90	-0.061
0.91	-0.141
0.92	-0.265
0.93	-0.405
0.94	-0.500
0.95	-0.500
0.96	-0.403
0.97	-0.259
0.98	-0.120
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.001
0.08	-0.006
0.09	-0.021
0.10	-0.061
0.11	-0.141
0.12	-0.265
0.13	-0.405
0.14	-0.500
0.15	-0.500
0.16	-0.405
0.17	-0.265
0.18	-0.141
0.19	-0.061
0.20	-0.021
0.21	-0.006
0.22	-0.001
0.23	-0.000
0.24	0.000
0.25	0.000
0.26	0.000
0.27	0.001
0.28	0.006
0.29	0.021
0.30	0.061
0.31	0.141
0.32	0.265
0.33	0.405
0.34	0.500
0.35	0.500
0.36	0.405
0.37	0.265
0.38	0.141
0.39	0.061
0.40	0.021
0.41	0.006
0.42	0.001
0.43	0.000
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.000
0.48	0.001
0.49	0.006
0.50	0.021
0.51	0.061
0.52	0.141
0.53	0.265
0.54	0.405
0.55	0.500
0.56	0.500
0.57	0.405
0.58	0.265
0.59	0.141
0.60	0.061
0.61	0.021
0.62	0.006
0.63	0.001
0.64	0.000
0.65	0.000
0.66	0.000
0.67	0.000
0.68	0.000
0.69	0.000
0.70	0.000
0.71	-0.000
0.72	0.000
0.73	-0.000
0.74	0.000
0.75	-0.000
0.76	0.000
0.77	-0.000
0.78	0.000
0.79	-0.000
0.80	-0.000
0.81	-0.000
0.82	-0.000
0.83	-0.000
0.84	-0.000
0.85	-0.000
0.86	-0.001
0.87	-0.006
0.88	-0.021
0.89	-0.061
0.90	-0.141
0.91	-0.265
0.92	-0.405
0.93	-0.500
0.94	-0.500
0.95	-0.405
0.96	-0.265
0.97	-0.140
0.98	-0.055
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.001
0.09	-0.006
0.10	-0.021
0.11	-0.061
0.12	-0.141
0.13	-0.265
0.14	-0.405
0.15	-0.500
0.16	-0.500
0.17	-0.405
0.18	-0.265
0.19	-0.141
0.20	-0.061
0.21	-0.021
0.22	-0.006
0.23	-0.001
0.24	-0.000
0.25	0.000
0.26	0.000
0.27	0.000
0.28	0.001
0.29	0.006
0.30	0.021
0.31	0.061
0.32	0.141
0.33	0.265
0.34	0.405
0.35	0.500
0.36	0.500
0.37	0.405
0.38	0.265
0.39	0.141
0.40	0.061
0.41	0.021
0.42	0.006
0.43	0.001
0.44	0.000
0.45	0.000
0.46	0.000
0.47	0.001
0.48	0.006
0.49	0.021
0.50	0.061
0.51	0.141
0.52	0.265
0.53	0.405
0.54	0.500
0.55	0.500
0.56	0.405
0.57	0.265
0.58	0.141
0.59	0.061
0.60	0.021
0.61	0.006
0.62	0.001
0.63	0.000
0.64	0.000
0.65	0.000
0.66	0.000
0.67	0.000
0.68	0.000
0.69	0.000
0.70	-0.000
0.71	0.000
0.72	-0.000
0.73	0.000
0.74	-0.000
0.75	0.000
0.76	-0.000
0.77	0.000
0.78	-0.000
0.79	-0.000
0.80	-0.000
0.81	-0.000
0.82	-0.000
0.83	-0.000
0.84	-0.000
0.85	-0.001
0.86	-0.006
0.87	-0.021
0.88	-0.061
0.89	-0.141
0.90	-0.265
0.91	-0.405
0.92	-0.500
0.93	-0.500
0.94	-0.405
0.95	-0.265
0.96	-0.141
0.97	-0.061
0.98	-0.020
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.000
0.09	-0.001
0.10	-0.006
0.11	-0.021
0.12	-0.061
0.13	-0.141
0.14	-0.265
0.15	-0.405
0.16	-0.500
0.17	-0.500
0.18	-0.405
0.19	-0.265
0.20	-0.141
0.21	-0.061
0.22	-0.021
0.23	-0.006
0.24	-0.001
0.25	-0.000
0.26	0.000
0.27	0.000
0.28	0.000
0.29	0.001
0.30	0.006
0.31	0.021
0.32	0.061
0.33	0.141
0.34	0.265
0.35	0.405
0.36	0.500
0.37	0.500
0.38	0.405
0.39	0.265
0.40	0.141
0.41	0.061
0.42	0.021
0.43	0.006
0.44	0.001
0.45	0.001
0.46	0.001
0.47	0.006
0.48	0.021
0.49	0.061
0.50	0.141
0.51	0.265
0.52	0.405
0.53	0.500
0.54	0.500
0.55	0.405
0.56	0.265
0.57	0.141
0.58	0.061
0.59	0.021
0.60	0.006
0.61	0.001
0.62	0.000
0.63	0.000
0.64	0.000
0.65	0.000
0.66	0.000
0.67	0.000
0.68	0.000
0.69	-0.000
0.70	0.000
0.71	-0.000
0.72	0.000
0.73	-0.000
0.74	0.000
0.75	-0.000
0.76	0.000
0.77	-0.000
0.78	-0.000
0.79	-0.000
0.80	-0.000
0.81	-0.000
0.82	-0.000
0.83	-0.000
0.84	-0.001
0.85	-0.006
0.86	-0.021
0.87	-0.061
0.88	-0.141
0.89	-0.265
0.90	-0.405
0.91	-0.500
0.92	-0.500
0.93	-0.405
0.94	-0.265
0.95	-0.141
0.96	-0.061
0.97	-0.021
0.98	-0.006
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.000
0.09	-0.000
0.10	-0.001
0.11	-0.006
0.12	-0.021
0.13	-0.061
0.14	-0.141
0.15	-0.265
0.16	-0.405
0.17	-0.500
0.18	-0.500
0.19	-0.405
0.20	-0.265
0.21	-0.141
0.22	-0.061
0.23	-0.021
0.24	-0.006
0.25	-0.001
0.26	-0.000
0.27	0.000
0.28	0.000
0.29	0.000
0.30	0.001
0.31	0.006
0.32	0.021
0.33	0.061
0.34	0.141
0.35	0.265
0.36	0.405
0.37	0.500
0.38	0.500
0.39	0.405
0.40	0.265
0.41	0.141
0.42	0.061
0.43	0.021
0.44	0.006
0.45	0.003
0.46	0.006
0.47	0.021
0.48	0.061
0.49	0.141
0.50	0.265
0.51	0.405
0.52	0.500
0.53	0.500
0.54	0.405
0.55	0.265
0.56	0.141
0.57	0.061
0.58	0.021
0.59	0.006
0.60	0.001
0.61	0.000
0.62	0.000
0.63	0.000
0.64	0.000
0.65	0.000
0.66	0.000
0.67	0.000
0.68	-0.000
0.69	0.000
0.70	-0.000
0.71	0.000
0.72	-0.000
0.73	0.000
0.74	-0.000
0.75	0.000
0.76	-0.000
0.77	-0.000
0.78	-0.000
0.79	-0.000
0.80	-0.000
0.81	-0.000
0.82	-0.000
0.83	-0.001
0.84	-0.006
0.85	-0.021
0.86	-0.061
0.87	-0.141
0.88	-0.265
0.89	-0.405
0.90	-0.500
0.91	-0.500
0.92	-0.405
0.93	-0.265
0.94	-0.141
0.95	-0.061
0.96	-0.021
0.97	-0.006
0.98	-0.001
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.000
0.09	-0.000
0.10	-0.000
0.11	-0.001
0.12	-0.006
0.13	-0.021
0.14	-0.061
0.15	-0.141
0.16	-0.265
0.17	-0.405
0.18	-0.500
0.19	-0.500
0.20	-0.405
0.21	-0.265
0.22	-0.141
0.23	-0.061
0.24	-0.021
0.25	-0.006
0.26	-0.001
0.27	-0.000
0.28	0.000
0.29	0.000
0.30	0.000
0.31	0.001
0.32	0.006
0.33	0.021
0.34	0.061
0.35	0.141
0.36	0.265
0.37	0.405
0.38	0.500
0.39	0.500
0.40	0.405
0.41	0.265
0.42	0.141
0.43	0.061
0.44	0.023
0.45	0.012
0.46	0.023
0.47	0.061
0.48	0.141
0.49	0.265
0.50	0.405
0.51	0.500
0.52	0.500
0.53	0.405
0.54	0.265
0.55	0.141
0.56	0.061
0.57	0.021
0.58	0.006
0.59	0.001
0.60	0.000
0.61	0.000
0.62	0.000
0.63	0.000
0.64	0.000
0.65	0.000
0.66	0.000
0.67	-0.000
0.68	0.000
0.69	-0.000
0.70	0.000
0.71	-0.000
0.72	0.000
0.73	-0.000
0.74	0.000
0.75	-0.000
0.76	-0.000
0.77	-0.000
0.78	-0.000
0.79	-0.000
0.80	-0.000
0.81	-0.000
0.82	-0.001
0.83	-0.006
0.84	-0.021
0.85	-0.061
0.86	-0.141
0.87	-0.265
0.88	-0.405
0.89	-0.500
0.90	-0.500
0.91	-0.405
0.92	-0.265
0.93	-0.141
0.94	-0.061
0.95	-0.021
0.96	-0.006
0.97	-0.001
0.98	-0.000
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.000
0.09	-0.000
0.10	-0.000
0.11	-0.000
0.12	-0.001
0.13	-0.006
0.14	-0.021
0.15	-0.061
0.16	-0.141
0.17	-0.265
0.18	-0.405
0.19	-0.500
0.20	-0.500
0.21	-0.405
0.22	-0.265
0.23	-0.141
0.24	-0.061
0.25	-0.021
0.26	-0.006
0.27	-0.001
0.28	-0.000
0.29	0.000
0.30	0.000
0.31	0.000
0.32	0.001
0.33	0.006
0.34	0.021
0.35	0.061
0.36	0.141
0.37	0.265
0.38	0.405
0.39	0.500
0.40	0.500
0.41	0.405
0.42	0.266
0.43	0.142
0.44	0.067
0.45	0.043
0.46	0.067
0.47	0.142
0.48	0.266
0.49	0.405
0.50	0.500
0.51	0.500
0.52	0.405
0.53	0.265
0.54	0.141
0.55	0.061
0.56	0.021
0.57	0.006
0.58	0.001
0.59	0.000
0.60	0.000
0.61	0.000
0.62	0.000
0.63	0.000
0.64	0.000
0.65	0.000
0.66	-0.000
0.67	0.000
0.68	-0.000
0.69	0.000
0.70	-0.000
0.71	0.000
0.72	-0.000
0.73	0.000
0.74	-0.000
0.75	-0.000
0.76	-0.000
0.77	-0.000
0.78	-0.000
0.79	-0.000
0.80	-0.000
0.81	-0.001
0.82	-0.006
0.83	-0.021
0.84	-0.061
0.85	-0.141
0.86	-0.265
0.87	-0.405
0.88	-0.500
0.89	-0.500
0.90	-0.405
0.91	-0.265
0.92	-0.141
0.93	-0.061
0.94	-0.021
0.95	-0.006
0.96	-0.001
0.97	-0.000
0.98	-0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	-0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.000
0.09	-0.000
0.10	-0.000
0.11	-0.000
0.12	-0.000
0.13	-0.001
0.14	-0.006
0.15	-0.021
0.16	-0.061
0.17	-0.141
0.18	-0.265
0.19	-0.405
0.20	-0.500
0.21	-0.500
0.22	-0.405
0.23	-0.265
0.24	-0.141
0.25	-0.061
0.26	-0.021
0.27	-0.006
0.28	-0.001
0.29	-0.000
0.30	0.000
0.31	0.000
0.32	0.000
0.33	0.001
0.34	0.006
0.35	0.021
0.36	0.061
0.37	0.141
0.38	0.265
0.39	0.405
0.40	0.500
0.41	0.500
0.42	0.406
0.43	0.272
0.44	0.162
0.45	0.122
0.46	0.162
0.47	0.272
0.48	0.406
0.49	0.500
0.50	0.500
0.51	0.405
0.52	0.265
0.53	0.141
0.54	0.061
0.55	0.021
0.56	0.006
0.57	0.001
0.58	0.000
0.59	0.000
0.60	0.000
0.61	0.000
0.62	0.000
0.63	0.000
0.64	0.000
0.65	-0.000
0.66	0.000
0.67	-0.000
0.68	0.000
0.69	-0.000
0.70	0.000
0.71	-0.000
0.72	0.000
0.73	-0.000
0.74	-0.000
0.75	-0.000
0.76	-0.000
0.77	-0.000
0.78	-0.000
0.79	-0.000
0.80	-0.001
0.81	-0.006
0.82	-0.021
0.83	-0.061
0.84	-0.141
0.85	-0.265
0.86	-0.405
0.87	-0.500
0.88	-0.500
0.89	-0.405
0.90	-0.265
0.91	-0.141
0.92	-0.061
0.93	-0.021
0.94	-0.006
0.95	-0.001
0.96	-0.000
0.97	-0.000
0.98	-0.000
0.99	0.000


0.00	0.000
0.01	-0.000
0.02	0.000
0.03	-0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.000
0.09	-0.000
0.10	-0.000
0.11	-0.000
0.12	-0.000
0.13	-0.000
0.14	-0.001
0.15	-0.006
0.16	-0.021
0.17	-0.061
0.18	-0.141
0.19	-0.265
0.20	-0.405
0.21	-0.500
0.22	-0.500
0.23	-0.405
0.24	-0.265
0.25	-0.141
0.26	-0.061
0.27	-0.021
0.28	-0.006
0.29	-0.001
0.30	-0.000
0.31	0.000
0.32	0.000
0.33	0.000
0.34	0.001
0.35	0.006
0.36	0.021
0.37	0.061
0.38	0.141
0.39	0.266
0.40	0.405
0.41	0.501
0.42	0.506
0.43	0.426
0.44	0.326
0.45	0.282
0.46	0.326
0.47	0.426
0.48	0.506
0.49	0.501
0.50	0.405
0.51	0.266
0.52	0.141
0.53	0.061
0.54	0.021
0.55	0.006
0.56	0.001
0.57	0.000
0.58	0.000
0.59	0.000
0.60	0.000
0.61	0.000
0.62	0.000
0.63	0.000
0.64	-0.000
0.65	0.000
0.66	-0.000
0.67	0.000
0.68	-0.000
0.69	0.000
0.70	-0.000
0.71	0.000
0.72	-0.000
0.73	-0.000
0.74	-0.000
0.75	-0.000
0.76	-0.000
0.77	-0.000
0.78	-0.000
0.79	-0.001
0.80	-0.006
0.81	-0.021
0.82	-0.061
0.83	-0.141
0.84	-0.265
0.85	-0.405
0.86	-0.500
0.87	-0.500
0.88	-0.405
0.89	-0.265
0.90	-0.141
0.91	-0.061
0.92	-0.021
0.93	-0.006
0.94	-0.001
0.95	-0.000
0.96	-0.000
0.97	-0.000
0.98	-0.000
0.99	0.000


0.00	0.000
0.01	0.000
0.02	-0.000
0.03	0.000
0.04	-0.000
0.05	-0.000
0.06	-0.000
0.07	-0.000
0.08	-0.000
0.09	-0.000
0.10	-0.000
0.11	-0.000
0.12	-0.000
0.13	-0.000
0.14	-0.000
0.15	-0.001
0.16	-0.006
0.17	-0.021
0.18	-0.061
0.19	-0.141
0.20	-0.265
0.21	-0.405
0.22	-0.500
0.23	-0.500
0.24	-0.405
0.25	-0.265
0.26	-0.141
0.27	-0.061
0.28	-0.021
0.29	-0.006
0.30	-0.001
0.31	-0.000
0.32	0.000
0.33	0.000
0.34	0.000
0.35	0.001
0.36	0.006
0.37	0.021
0.38	0.061
0.39	0.141
0.40	0.267
0.41	0.411
0.42	0.521
0.43	0.561
0.44	0.546
0.45	0.531
0.46	0.546
0.47	0.561
0.48	0.521
0.49	0.411
0.50	0.267
0.51	0.141
0.52	0.061
0.53	0.021
0.54	0.006
0.55	0.001
0.56	0.000
0.57	0.000
0.58	0.000
0.59	0.000
0.60	0.000
0.61	0.000
0.62	0.000
0.63	-0.000
0.64	0.000
0.65	-0.000
0.66	0.000
0.67	-0.000
0.68	0.000
0.69	-0.000
0.70	0.000
0.71	-0.000
0.72	-0.000
0.73	-0.000
0.74	-0.000
0.75	-0.000
0.76	-0.000
0.77	-0.000
0.78	-0.001
0.79	-0.006
0.80	-0.021
0.81	-0.061
0.82	-0.141
0.83	-0.265
0.84	-0.405
0.85	-0.500
0.86	-0.500
0.87	-0.405
0.88	-0.265
